[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[20.172492561279533, 1, 5, 2], [7.126425715536387, 2, 1, 2], [1.583594480391604, 3, 1, 3], [4.251546206803582, 4, 1, 3], [5.444454615541371, 5, 1, 3], [15.2475849514686, 6, 4, 3], [2.6215643733462644, 7, 1, 4], [4.512301673920993, 8, 1, 4], [3.2792928922401954, 9, 1, 4], [24.7846410465046, 10, 4, 4], [3.2213766703530418, 11, 1, 4], [6.09272550469977, 12, 1, 5], [6.347490831927512, 13, 1, 5]]
[[10.151993310925002, 1, 2, 5], [5.501932272558686, 2, 1, 5], [6.180115883604749, 3, 2, 6], [1.7849961138422166, 4, 1, 6], [7.2337012134897805, 5, 2, 6], [3.849472843512115, 6, 1, 6], [13.754150290364176, 7, 2, 7], [7.881777309100063, 8, 1, 7], [12.639963444867117, 9, 2, 7], [3.102552538541464, 10, 1, 7], [12.801399644299963, 11, 3, 7], [1.704537419302024, 12, 1, 8], [3.205548111315004, 13, 1, 8]]
[[10.81449716874094, 1, 3, 8], [3.0460277292673785, 2, 1, 8], [2.5867948446217164, 3, 1, 9], [11.339293432152422, 4, 3, 9], [2.953155526436571, 5, 1, 9], [2.287496197780356, 6, 1, 9], [5.967965488379502, 7, 2, 9], [3.0410846514263197, 8, 1, 10], [13.90374431858956, 9, 3, 10], [5.05064487587263, 10, 1, 10], [1.6996377606076356, 11, 1, 10], [7.715882891892452, 12, 2, 11], [4.190182450140702, 13, 1, 11]]
[[20.32331434390554, 1, 4, 11], [4.156725568161026, 2, 1, 11], [6.3584808596572975, 3, 1, 12], [3.44626050348257, 4, 1, 12], [33.48891624550307, 5, 4, 12], [11.549378045481689, 6, 1, 12], [7.770531766394777, 7, 1, 12], [7.701973711374622, 8, 1, 1], [29.573864461020996, 9, 5, 1], [6.125405453881771, 10, 1, 1], [5.046397370856963, 11, 1, 1], [6.371309200972237, 12, 1, 2], [3.0458476728145714, 13, 1, 2]]
[[10.130055009065472, 1, 3, 2], [6.919139249968195, 2, 1, 2], [1.456340945417732, 3, 1, 3], [13.943940578240937, 4, 3, 3], [5.011758142497691, 5, 1, 3], [4.822183386547015, 6, 1, 3], [10.608700547641382, 7, 3, 3], [4.541600263059937, 8, 1, 4], [3.3371421687001814, 9, 1, 4], [12.110486637762154, 10, 2, 4], [3.1305802446569073, 11, 1, 4], [12.12956946556267, 12, 2, 5], [6.174076730564103, 13, 1, 5]]
[[10.05926892580425, 1, 2, 5], [5.449712205060484, 2, 1, 5], [6.190779372963012, 3, 2, 6], [1.822638335729593, 4, 1, 6], [7.329898857671443, 5, 2, 6], [3.899955164426291, 6, 1, 6], [13.790406721365915, 7, 2, 6], [7.898092803058563, 8, 1, 7], [12.619808195060077, 9, 2, 7], [3.0820807860576465, 10, 1, 7], [12.672662118770221, 11, 3, 7], [1.6604315401668543, 12, 1, 8], [3.128596356198944, 13, 1, 8]]
[[10.006147375225108, 1, 3, 8], [2.8286758968594303, 2, 1, 8], [2.330864461909567, 3, 1, 9], [10.624212658769089, 4, 3, 9], [2.7239181305561906, 5, 1, 9], [2.0322092080156025, 6, 1, 9], [5.448058345514643, 7, 2, 9], [2.804316141831644, 8, 1, 10], [13.05095361041507, 9, 3, 10], [4.799586345936191, 10, 1, 10], [1.4042924375969417, 11, 1, 10], [7.126855922699335, 12, 2, 11], [3.9287823481078368, 13, 1, 11]]
[[10.60415032316556, 1, 2, 11], [4.1557670272360605, 2, 1, 11], [16.35829475429309, 3, 3, 12], [3.4407722678988817, 4, 1, 12], [6.54263773687393, 5, 1, 12], [19.406914923979166, 6, 2, 12], [7.840866075416914, 7, 1, 12], [22.873880849303653, 8, 3, 1], [8.960880583885983, 9, 1, 1], [6.18599225606472, 10, 1, 1], [14.594318068278929, 11, 3, 1], [6.496531359689974, 12, 1, 2], [3.044157021301191, 13, 1, 2]]
[[14.170661738131304, 1, 4, 2], [6.8860204806413705, 2, 1, 2], [1.448822523800724, 3, 1, 3], [4.0880434624656665, 4, 1, 3], [20.39486451623583, 5, 5, 3], [4.792742522166933, 6, 1, 3], [2.722458808575589, 7, 1, 3], [4.5477189765044175, 8, 1, 4], [3.328208537795359, 9, 1, 4], [24.172221800930586, 10, 4, 4], [3.110861031168393, 11, 1, 4], [5.9524029434221735, 12, 1, 5], [6.178908095578315, 13, 1, 5]]
[[10.104391685956305, 1, 2, 5], [5.462406514576111, 2, 1, 5], [9.584465467114203, 3, 3, 5], [1.8112495623425633, 4, 1, 6], [3.399361588881993, 5, 1, 6], [9.647161467184805, 6, 2, 6], [5.794287358858887, 7, 1, 6], [17.53354571762665, 8, 2, 7], [9.605293873080258, 9, 1, 7], [15.88963174524768, 10, 4, 7], [7.877320444892151, 11, 1, 7], [1.7097750093739204, 12, 1, 8], [3.19535374645091, 13, 1, 8]]
[[26.32781100561577, 1, 8, 8], [2.8655283361922286, 2, 1, 8], [2.4006739955478946, 3, 1, 8], [5.850814127251423, 4, 1, 9], [2.7920613087119204, 5, 1, 9], [2.0737822586055583, 6, 1, 9], [2.629139194514601, 7, 1, 9], [2.8559928112062942, 8, 1, 10], [20.46466390033794, 9, 5, 10], [4.771488996708532, 10, 1, 10], [1.5096730702473486, 11, 1, 10], [3.295125876706492, 12, 1, 11], [3.997131295575924, 13, 1, 11]]
[[19.129874072363066, 1, 4, 11], [3.796169894336172, 2, 1, 11], [5.911159692633161, 3, 1, 11], [3.113362143736246, 4, 1, 12], [32.92488678359327, 5, 4, 12], [11.489904725231632, 6, 1, 12], [7.831920834808415, 7, 1, 12], [7.292754599379198, 8, 1, 1], [28.84537117536794, 9, 5, 1], [6.416912003133431, 10, 1, 1], [4.46333277561583, 11, 1, 1], [6.484564005482147, 12, 1, 1], [2.72483385655227, 13, 1, 2]]
[[13.995561400507022, 1, 4, 2], [6.878583243639714, 2, 1, 2], [1.4083021116382892, 3, 1, 2], [4.040012553120923, 4, 1, 3], [16.929722919068702, 5, 4, 3], [4.759722675086117, 6, 1, 3], [2.6785902619399247, 7, 1, 3], [4.522465248227794, 8, 1, 4], [15.15803210426727, 9, 3, 4], [8.845479817620443, 10, 1, 4], [3.038078992927809, 11, 1, 4], [12.020710990311782, 12, 2, 5], [6.121374719602476, 13, 1, 5]]
[[20.207715892330327, 1, 5, 5], [5.062017085829563, 2, 1, 5], [4.591627817352808, 3, 1, 5], [1.956765866352188, 4, 1, 6], [3.2050667156659483, 5, 1, 6], [16.691085021616708, 6, 3, 6], [5.230644492621119, 7, 1, 6], [7.922382409832496, 8, 1, 7], [26.64036023889385, 9, 5, 7], [2.9597896281250526, 10, 1, 7], [7.963089303235779, 11, 1, 7], [1.775624551095048, 12, 1, 8], [3.9369350656583726, 13, 1, 8]]
[[26.636508903562138, 1, 8, 8], [2.69599094766737, 2, 1, 8], [2.3648160402151213, 3, 1, 8], [5.665303343963414, 4, 1, 9], [2.957310902174142, 5, 1, 9], [2.096874658117011, 6, 1, 9], [2.6948797169140923, 7, 1, 9], [2.7606161952388857, 8, 1, 10], [20.688471677038468, 9, 5, 10], [4.743865825153533, 10, 1, 10], [1.3171146961985278, 11, 1, 10], [3.7078534726721837, 12, 1, 10], [3.759272528599903, 13, 1, 11]]
[[10.087851177997305, 1, 2, 11], [3.930008856306473, 2, 1, 11], [15.307872018852947, 3, 3, 11], [3.1770569089883063, 4, 1, 12], [6.207131374220779, 5, 1, 12], [18.98284160605343, 6, 2, 12], [7.581783143429472, 7, 1, 12], [16.025576884774622, 8, 2, 1], [8.638101549399392, 9, 1, 1], [10.620162107124518, 10, 2, 1], [4.546016365242804, 11, 1, 1], [8.958005376369488, 12, 2, 1], [2.691338760030839, 13, 1, 2]]
[[10.08111894990257, 1, 3, 2], [6.917229205135639, 2, 1, 2], [1.4517294935989637, 3, 1, 2], [9.186739392561854, 4, 2, 3], [5.089194306620829, 5, 1, 3], [7.5411721049728975, 6, 2, 3], [2.748747317765751, 7, 1, 3], [7.882227439493757, 8, 2, 4], [3.3157561782787504, 9, 1, 4], [12.006420865273054, 10, 2, 4], [3.0572459568435635, 11, 1, 4], [12.07892768021833, 12, 2, 5], [6.146869115846394, 13, 1, 5]]
[[19.578899456595614, 1, 5, 5], [5.373559594167477, 2, 1, 5], [4.28660135250898, 3, 1, 5], [1.777042402551806, 4, 1, 6], [3.508236888964664, 5, 1, 6], [17.597591904856294, 6, 3, 6], [5.831503380456821, 7, 1, 6], [7.861289563460117, 8, 1, 7], [25.30317778351054, 9, 5, 7], [3.1128096086965638, 10, 1, 7], [7.8470053971480205, 11, 1, 7], [1.6698088591237759, 12, 1, 7], [3.0632219951352577, 13, 1, 8]]
[[16.30161868092545, 1, 4, 8], [2.915060615940021, 2, 1, 8], [2.5072912807642687, 3, 1, 8], [5.871824561989924, 4, 1, 9], [10.602057461049432, 5, 4, 9], [2.179010055611953, 6, 1, 9], [2.682969640629413, 7, 1, 9], [2.8941181083858982, 8, 1, 10], [20.782251187506873, 9, 5, 10], [4.807013107956794, 10, 1, 10], [1.6603626312029953, 11, 1, 10], [3.370962941199467, 12, 1, 10], [4.010972142694196, 13, 1, 11]]
[[10.325498483503598, 1, 2, 11], [4.016354083254076, 2, 1, 11], [9.345257190202673, 3, 2, 11], [3.31862771200327, 4, 1, 12], [17.916611164418878, 5, 2, 12], [11.478100660624154, 6, 1, 12], [15.252838947306584, 7, 2, 12], [7.447937170016992, 8, 1, 1], [15.425368545819229, 9, 2, 1], [6.393560561851384, 10, 1, 1], [13.77908333183835, 11, 3, 1], [6.416506237465391, 12, 1, 1], [2.6551446673972907, 13, 1, 2]]
[[13.967786396500358, 1, 4, 2], [6.845100362838202, 2, 1, 2], [1.4215025879174932, 3, 1, 2], [4.028965345313087, 4, 1, 3], [20.30737617980493, 5, 5, 3], [4.774651641688283, 6, 1, 3], [2.7212091141689716, 7, 1, 3], [4.533945240229941, 8, 1, 4], [3.295999138757182, 9, 1, 4], [23.864417120258523, 10, 4, 4], [3.0262296710000802, 11, 1, 4], [5.8689249688764855, 12, 1, 4], [6.071584592524649, 13, 1, 5]]
[[16.29099307087594, 1, 4, 5], [5.393462909759941, 2, 1, 5], [4.306635866549046, 3, 1, 5], [1.7992130993962503, 4, 1, 6], [13.087994947505898, 5, 3, 6], [4.024084960335005, 6, 1, 6], [5.5967385405833605, 7, 1, 6], [17.355629889350624, 8, 2, 7], [9.574021760828124, 9, 1, 7], [15.626504718256232, 10, 4, 7], [7.786997436670527, 11, 1, 7], [1.6035983002292262, 12, 1, 7], [3.2091241928975185, 13, 1, 8]]
[[23.286715551302056, 1, 8, 8], [2.4475092087507964, 2, 1, 8], [2.005568189504147, 3, 1, 8], [5.390588211424367, 4, 1, 9], [2.3908719418230713, 5, 1, 9], [1.7775978391218898, 6, 1, 9], [2.216241998692415, 7, 1, 9], [2.39811736558291, 8, 1, 10], [18.674527613196517, 9, 5, 10], [4.3188823477607015, 10, 1, 10], [1.196453980441532, 11, 1, 10], [3.0793598455486215, 12, 1, 10], [3.4973080918227595, 13, 1, 11]]
[[18.531212588398205, 1, 4, 11], [3.745830622700584, 2, 1, 11], [5.891222675083098, 3, 1, 11], [3.004823089622464, 4, 1, 12], [31.635032000455727, 5, 4, 12], [11.034942115225796, 6, 1, 12], [7.275669089889697, 7, 1, 12], [7.299074332978724, 8, 1, 12], [27.51366601841343, 9, 5, 1], [5.693812910963322, 10, 1, 1], [4.62192451795944, 11, 1, 1], [5.977096543321874, 12, 1, 1], [2.639749540917949, 13, 1, 2]]
[[12.559354955262542, 1, 4, 2], [6.45604147145742, 2, 1, 2], [1.0378024006469104, 3, 1, 2], [3.7266038586816377, 4, 1, 3], [11.293868274596043, 5, 3, 3], [4.396581572688867, 6, 1, 3], [2.383250790465094, 7, 1, 3], [7.090215504316724, 8, 2, 3], [2.8464772507542073, 9, 1, 4], [11.269362573276602, 10, 2, 4], [2.7341784936946807, 11, 1, 4], [11.214193774396197, 12, 2, 4], [5.635227174501968, 13, 1, 5]]
[[20.225368830922942, 1, 6, 5], [4.83375930134337, 2, 1, 5], [3.654078359876558, 3, 1, 5], [1.2683177366479752, 4, 1, 6], [2.881343166270425, 5, 1, 6], [3.4108182924379915, 6, 1, 6], [34.52804202405787, 7, 7, 6], [7.197255433466667, 8, 1, 6], [9.02260816825938, 9, 1, 7], [2.470443104263771, 10, 1, 7], [7.187855609015092, 11, 1, 7], [1.031269780884993, 12, 1, 7], [2.513233463338124, 13, 1, 8]]
[[9.701496907954311, 1, 3, 8], [2.6566981222590638, 2, 1, 8], [2.262861423757968, 3, 1, 8], [15.348501316582482, 4, 5, 9], [2.612497089592015, 5, 1, 9], [1.908720760344174, 6, 1, 9], [2.432615318941023, 7, 1, 9], [2.66115470350371, 8, 1, 9], [19.849589940077063, 9, 5, 10], [4.592813178702785, 10, 1, 10], [1.4803663739401847, 11, 1, 10], [3.2143974017322705, 12, 1, 10], [3.796804231534815, 13, 1, 11]]
[[9.157161552348862, 1, 2, 11], [3.4530765296920825, 2, 1, 11], [14.057091108522876, 3, 3, 11], [2.709455091342016, 4, 1, 12], [5.814524929947164, 5, 1, 12], [18.055449636132252, 6, 2, 12], [7.128378842829756, 7, 1, 12], [15.264488293282891, 8, 2, 12], [8.283552508382527, 9, 1, 1], [9.81250039862792, 10, 2, 1], [4.207445576134322, 11, 1, 1], [8.043582034744187, 12, 2, 1], [2.2068405153983197, 13, 1, 2]]
[[16.96067604544015, 1, 5, 2], [6.507983820622225, 2, 1, 2], [1.1641250740724725, 3, 1, 2], [3.476962809532499, 4, 1, 3], [4.748339744039942, 5, 1, 3], [12.534202259235382, 6, 4, 3], [1.8690606409673798, 7, 1, 3], [4.046447745800863, 8, 1, 3], [2.522559424606226, 9, 1, 4], [21.556013021873383, 10, 4, 4], [2.4832581027397818, 11, 1, 4], [5.355899376781868, 12, 1, 4], [5.4094116292228644, 13, 1, 5]]
[[18.298343196561504, 1, 5, 5], [5.138188061330393, 2, 1, 5], [3.9620784307296173, 3, 1, 5], [1.558002046094126, 4, 1, 6], [3.2057846368508143, 5, 1, 6], [16.624378507175265, 6, 3, 6], [5.429518296513914, 7, 1, 6], [7.507335387972537, 8, 1, 6], [23.749631665597217, 9, 5, 7], [2.7638279435375974, 10, 1, 7], [7.51951092582183, 11, 1, 7], [1.3629718292386355, 12, 1, 7], [2.7639340728284045, 13, 1, 8]]
[[24.77646339286797, 1, 8, 8], [2.5796066086698883, 2, 1, 8], [2.236439648309705, 3, 1, 8], [5.684000437246977, 4, 1, 8], [2.547672650780914, 5, 1, 9], [1.9175545233882696, 6, 1, 9], [2.3472702890945545, 7, 1, 9], [2.6047488641249186, 8, 1, 9], [19.36104414782868, 9, 5, 10], [4.4689540989081245, 10, 1, 10], [1.3636858303427237, 11, 1, 10], [3.1754760063320804, 12, 1, 10], [3.630099797491544, 13, 1, 11]]
[[9.429124399855716, 1, 2, 11], [3.607409609729568, 2, 1, 11], [15.110785295601946, 3, 3, 11], [2.9079446475721165, 4, 1, 11], [6.089301077872929, 5, 1, 12], [25.721204315648166, 6, 3, 12], [7.612053354342634, 7, 1, 12], [7.093060053690332, 8, 1, 12], [18.660201276663646, 9, 3, 1], [5.991363186494245, 10, 1, 1], [4.199134723790543, 11, 1, 1], [8.510050101531906, 12, 2, 1], [2.2944070766697164, 13, 1, 2]]
[[19.13456812604636, 1, 5, 2], [6.8714770918054375, 2, 1, 2], [1.5346765983144746, 3, 1, 2], [4.046676754503952, 4, 1, 3], [4.971719780976913, 5, 1, 3], [15.395308014196615, 6, 4, 3], [2.779368616456779, 7, 1, 3], [4.554772652731954, 8, 1, 3], [3.317058183085592, 9, 1, 4], [24.06943590408987, 10, 4, 4], [3.0909599196380055, 11, 1, 4], [5.935756925071986, 12, 1, 4], [6.0854479388503835, 13, 1, 5]]
[[19.347583336337134, 1, 5, 5], [5.391068813670524, 2, 1, 5], [4.143470559224841, 3, 1, 5], [1.7410050815575242, 4, 1, 5], [3.4223468484994344, 5, 1, 6], [17.15114600801293, 6, 3, 6], [5.627327851205106, 7, 1, 6], [7.646963666689485, 8, 1, 6], [24.79016814389289, 9, 5, 7], [3.016066439549242, 10, 1, 7], [7.7103673321818444, 11, 1, 7], [1.546486240269243, 12, 1, 7], [2.998706976302032, 13, 1, 8]]
[[9.648951367937453, 1, 3, 8], [2.2045356592126972, 2, 1, 8], [2.0883581930508655, 3, 1, 8], [10.509828983611193, 4, 3, 8], [2.8494084961607737, 5, 1, 9], [2.1176242729294743, 6, 1, 9], [4.929373754388348, 7, 2, 9], [2.6653316444523103, 8, 1, 9], [12.198798018698588, 9, 3, 10], [4.153354004014703, 10, 1, 10], [1.2602273142989788, 11, 1, 10], [6.595166897180622, 12, 2, 10], [3.1469622957084202, 13, 1, 11]]
[[9.607867515508481, 1, 2, 11], [3.6586991960143256, 2, 1, 11], [14.941775011564381, 3, 3, 11], [2.997544299075966, 4, 1, 11], [5.992722346215878, 5, 1, 12], [18.4932701947908, 6, 2, 12], [7.380694839644711, 7, 1, 12], [15.742838507931376, 8, 2, 12], [8.528451595572898, 9, 1, 1], [10.381331967997987, 10, 2, 1], [4.602301220013762, 11, 1, 1], [8.761818562732259, 12, 2, 1], [2.6737072387464185, 13, 1, 1]]
[[10.379803478548446, 1, 3, 2], [7.022714274486239, 2, 1, 2], [1.5496599997700482, 3, 1, 2], [9.216817418263902, 4, 2, 2], [4.921184132339344, 5, 1, 3], [7.683760808519777, 6, 2, 3], [2.8408148006666183, 7, 1, 3], [7.988381395264908, 8, 2, 3], [3.27884037770015, 9, 1, 4], [12.496018643812018, 10, 2, 4], [3.249935614564518, 11, 1, 4], [12.41597868432115, 12, 2, 4], [6.207754828992647, 13, 1, 5]]
[[18.225874038003944, 1, 6, 5], [4.536250485853103, 2, 1, 5], [3.3254457780449544, 3, 1, 5], [0.8588734651254986, 4, 1, 5], [2.6895753831173774, 5, 1, 6], [2.9785073690242685, 6, 1, 6], [32.21248339199223, 7, 7, 6], [6.824732377578152, 8, 1, 6], [8.57517668963298, 9, 1, 7], [2.143744934222017, 10, 1, 7], [6.873085749916516, 11, 1, 7], [0.6748294124031498, 12, 1, 7], [2.2113606997400668, 13, 1, 8]]
[[10.396051738680613, 1, 3, 8], [2.5616252459293767, 2, 1, 8], [2.386952087180363, 3, 1, 8], [16.672656960554274, 4, 5, 8], [3.0786595346960413, 5, 1, 9], [2.217784592385833, 6, 1, 9], [2.6636396109410074, 7, 1, 9], [2.877440524031736, 8, 1, 9], [20.148066159474862, 9, 5, 10], [4.65124892565396, 10, 1, 10], [1.4780605696286155, 11, 1, 10], [3.51859121737467, 12, 1, 10], [3.49502789355434, 13, 1, 10]]
[[9.850060564188308, 1, 2, 11], [3.788805844627409, 2, 1, 11], [9.111726135873274, 3, 2, 11], [9.109277258023834, 4, 2, 11], [6.041583823414593, 5, 1, 12], [18.607964876787666, 6, 2, 12], [7.4321024674058584, 7, 1, 12], [16.121177932604645, 8, 2, 12], [8.694667562090833, 9, 1, 1], [10.624977812121196, 10, 2, 1], [4.650906087643792, 11, 1, 1], [8.87294320717984, 12, 2, 1], [2.69517141137216, 13, 1, 1]]
[[19.432185679096634, 1, 5, 2], [7.015716278787192, 2, 1, 2], [1.5709340409782158, 3, 1, 2], [4.123336557913392, 4, 1, 2], [5.03572127978969, 5, 1, 3], [15.321345195983795, 6, 4, 3], [2.7390524523080617, 7, 1, 3], [4.5939558521667525, 8, 1, 3], [3.2630882291019194, 9, 1, 4], [24.314609096990846, 10, 4, 4], [3.140251001563108, 11, 1, 4], [6.040983680079867, 12, 1, 4], [6.100577224678286, 13, 1, 4]]
[[24.161991091126886, 1, 6, 5], [5.468896558355295, 2, 1, 5], [4.272788829417636, 3, 1, 5], [1.9094725943927409, 4, 1, 5], [3.6376667228115505, 5, 1, 6], [4.096052062385388, 6, 1, 6], [39.58508080235406, 7, 7, 6], [7.8953527371945675, 8, 1, 6], [9.726441967631473, 9, 1, 7], [3.201811158290213, 10, 1, 7], [7.987421185078782, 11, 1, 7], [1.7612156989871006, 12, 1, 7], [3.0584152379332084, 13, 1, 7]]
[[27.90765599979596, 1, 8, 8], [2.593619278223823, 2, 1, 8], [2.488654104909882, 3, 1, 8], [5.9721421581912715, 4, 1, 8], [3.1584943383294863, 5, 1, 9], [2.307766634696488, 6, 1, 9], [2.745418228036701, 7, 1, 9], [3.103744733778007, 8, 1, 9], [20.48136535821552, 9, 5, 10], [4.70692807242402, 10, 1, 10], [1.5637435383098963, 11, 1, 10], [3.579169680265812, 12, 1, 10], [3.589957177063511, 13, 1, 10]]
[[19.503409458686708, 1, 4, 11], [3.8769565806802917, 2, 1, 11], [6.3008158498899975, 3, 1, 11], [3.184853583773691, 4, 1, 11], [24.924278025492097, 5, 3, 12], [11.26559435070697, 6, 1, 12], [7.509848156725827, 7, 1, 12], [22.433405234985102, 8, 3, 12], [8.820210921948162, 9, 1, 12], [5.969919304831867, 10, 1, 1], [13.804175929854145, 11, 3, 1], [6.245762522580028, 12, 1, 1], [2.821974107325063, 13, 1, 1]]
[[15.118903729801506, 1, 4, 2], [7.197045988037375, 2, 1, 2], [1.875019801295775, 3, 1, 2], [4.243225374878232, 4, 1, 2], [20.98450673251809, 5, 5, 3], [4.8500691635821, 6, 1, 3], [2.785951884973142, 7, 1, 3], [4.732528075538901, 8, 1, 3], [3.318006611528666, 9, 1, 4], [24.844480056124034, 10, 4, 4], [3.204973178088925, 11, 1, 4], [6.260973341916657, 12, 1, 4], [6.2527074545296815, 13, 1, 4]]
[[17.17557201248571, 1, 4, 5], [5.698988834227073, 2, 1, 5], [4.324671954059899, 3, 1, 5], [2.059522377811425, 4, 1, 5], [7.895397873137483, 5, 2, 6], [4.273088205967955, 6, 1, 6], [13.804550368808046, 7, 2, 6], [7.884722093339274, 8, 1, 6], [13.14431238938893, 9, 2, 7], [3.338122443744374, 10, 1, 7], [13.169133226231335, 11, 3, 7], [1.8592194150378965, 12, 1, 7], [3.2550812866158294, 13, 1, 7]]
[[27.028864205443774, 1, 8, 8], [2.746925910488188, 2, 1, 8], [2.477249774487118, 3, 1, 8], [5.948919826918164, 4, 1, 8], [2.92530013638533, 5, 1, 9], [2.1781557895006256, 6, 1, 9], [2.6471464128442554, 7, 1, 9], [3.0034136882151135, 8, 1, 9], [20.52604509178875, 9, 5, 9], [4.738040284310415, 10, 1, 10], [1.56507127437636, 11, 1, 10], [3.4319065838418386, 12, 1, 10], [3.8245214909418017, 13, 1, 10]]
[[20.7894791876573, 1, 4, 11], [4.197407579342656, 2, 1, 11], [6.567986578065062, 3, 1, 11], [3.59918295324192, 4, 1, 11], [33.74925017136088, 5, 4, 12], [11.561534722818783, 6, 1, 12], [7.777661627857874, 7, 1, 12], [7.946279508588228, 8, 1, 12], [30.07748732965994, 9, 5, 12], [6.21740974976529, 10, 1, 1], [5.065546862469028, 11, 1, 1], [6.532995942834889, 12, 1, 1], [3.177958316834667, 13, 1, 1]]
[[19.88155475370266, 1, 5, 2], [7.042355773822081, 2, 1, 2], [1.779982726622566, 3, 1, 2], [4.222419210870144, 4, 1, 2], [5.064319923690485, 5, 1, 3], [15.57124241921163, 6, 4, 3], [2.85341519480482, 7, 1, 3], [4.642144242094987, 8, 1, 3], [3.2770069915857167, 9, 1, 3], [24.694296226926387, 10, 4, 4], [3.2150402441529295, 11, 1, 4], [6.14434764942301, 12, 1, 4], [6.302116132515464, 13, 1, 4]]
[[21.32314116014542, 1, 5, 5], [5.7323083542378725, 2, 1, 5], [4.303241927604983, 3, 1, 5], [2.3001834908899035, 4, 1, 5], [3.57474691326589, 5, 1, 6], [17.980290775420976, 6, 3, 6], [5.805665992216413, 7, 1, 6], [7.6553903594631425, 8, 1, 6], [26.65759614229258, 9, 5, 6], [3.383363276138911, 10, 1, 7], [8.145832865565952, 11, 1, 7], [1.8490147850096021, 12, 1, 7], [3.357652622264278, 13, 1, 7]]
[[16.316115016738003, 1, 4, 8], [2.1683126004059883, 2, 1, 8], [2.506336525591976, 3, 1, 8], [6.278531258312007, 4, 1, 8], [11.635279337382814, 5, 4, 9], [2.2502841214159672, 6, 1, 9], [2.5324869740896663, 7, 1, 9], [3.4095618382322423, 8, 1, 9], [19.96057058249557, 9, 5, 9], [4.4049076131557845, 10, 1, 10], [1.5577023073346439, 11, 1, 10], [3.639631871634372, 12, 1, 10], [3.387317108034262, 13, 1, 10]]
[[9.711256150379278, 1, 2, 11], [3.7034333537600626, 2, 1, 11], [15.327441574696843, 3, 3, 11], [3.1656078189134624, 4, 1, 11], [6.015311412581738, 5, 1, 12], [18.570369430055173, 6, 2, 12], [7.456388130579425, 7, 1, 12], [16.15936068496898, 8, 2, 12], [8.656652879964534, 9, 1, 12], [10.509446013074735, 10, 2, 1], [4.651796632447979, 11, 1, 1], [8.808686938922131, 12, 2, 1], [2.715487754023718, 13, 1, 1]]
[[10.140397954334315, 1, 3, 2], [6.892117156677427, 2, 1, 2], [1.5986134415438071, 3, 1, 2], [13.649704026404903, 4, 3, 2], [4.901521004357623, 5, 1, 3], [4.67258049667627, 6, 1, 3], [10.483824128878743, 7, 3, 3], [4.51514440468241, 8, 1, 3], [3.22827263603833, 9, 1, 3], [11.9198187277135, 10, 2, 4], [3.042433075595332, 11, 1, 4], [12.16684546363356, 12, 2, 4], [6.150990136915344, 13, 1, 4]]
[[0.0, 1, 1, 5], [0.3969069564244657, 2, 6, 5], [0.0, 3, 1, 5], [0.0, 4, 1, 5], [0.0, 5, 1, 6], [0.0, 6, 1, 6], [0.3938125012236625, 7, 1, 6], [8.871341892947768, 8, 6, 6], [4.163486737294776, 9, 1, 6], [0.0, 10, 1, 7], [2.3911350012328394, 11, 1, 7], [0.0, 12, 1, 7], [0.0, 13, 1, 7]]
[[26.14366557561903, 1, 8, 8], [2.6394013145556583, 2, 1, 8], [2.3192901001842356, 3, 1, 8], [5.918220283747927, 4, 1, 8], [2.852666170947316, 5, 1, 8], [1.9762441868585423, 6, 1, 9], [2.4668376007068114, 7, 1, 9], [2.930580616573624, 8, 1, 9], [19.563397143576907, 9, 5, 9], [4.504048123521932, 10, 1, 10], [1.389400486529751, 11, 1, 10], [3.2817084781526114, 12, 1, 10], [3.633316430958268, 13, 1, 10]]
