[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[6.862623934503057, 1, 1, 1.0], [6.862623934503057, 1, 1], [5.110588199356493, 2, 1, 1.0], [5.110588199356493, 2, 1], [3.103087831982025, 3, 1, 1.0], [3.103087831982025, 3, 1], [53.5286048049083, 4, 9, 1.0], [53.5286048049083, 4, 9], [5.89179431511018, 5, 1, 1.0], [5.89179431511018, 5, 1], [5.984236909846157, 6, 1, 1.0], [5.984236909846157, 6, 1], [2.0765388215119094, 7, 1, 1.0], [2.0765388215119094, 7, 1], [6.053318325286172, 8, 1, 1.0], [6.053318325286172, 8, 1], [5.373053694846268, 9, 1, 1.0], [5.373053694846268, 9, 1], [5.662872664268669, 10, 1, 1.0], [5.662872664268669, 10, 1], [7.316216113709642, 11, 1, 1.0], [7.316216113709642, 11, 1], [6.3505306378468305, 12, 1, 1.0], [6.3505306378468305, 12, 1], [1.408138922272177, 13, 1, 1.0], [1.408138922272177, 13, 1]]
[[76.60648061712683, 1, 12, 1.0], [76.60648061712683, 1, 12], [2.1104034622134877, 2, 1, 1.0], [2.1104034622134877, 2, 1], [2.154328563774219, 3, 1, 1.0], [2.154328563774219, 3, 1], [5.051903103894832, 4, 1, 1.0], [5.051903103894832, 4, 1], [4.319534677563583, 5, 1, 1.0], [4.319534677563583, 5, 1], [59.71850730622195, 6, 7, 1.0], [59.71850730622195, 6, 7], [7.106150486816883, 7, 1, 1.0], [7.106150486816883, 7, 1], [14.358597487118175, 8, 1, 1.0], [14.358597487118175, 8, 1], [10.597287803018173, 9, 1, 1.0], [10.597287803018173, 9, 1], [5.914966910278183, 10, 1, 1.0], [5.914966910278183, 10, 1], [11.518752701955734, 11, 1, 1.0], [11.518752701955734, 11, 1], [3.4695845259124205, 12, 1, 1.0], [3.4695845259124205, 12, 1], [12.440795265984399, 13, 1, 1.0], [12.440795265984399, 13, 1]]
[[135.63748414969143, 1, 12, 1.0], [135.63748414969143, 1, 12], [11.858868660462923, 2, 1, 1.0], [11.858868660462923, 2, 1], [16.4060835060008, 3, 1, 1.0], [16.4060835060008, 3, 1], [103.07793054495826, 4, 9, 1.0], [103.07793054495826, 4, 9], [16.853171814417138, 5, 1, 1.0], [16.853171814417138, 5, 1], [73.1531694573543, 6, 7, 1.0], [73.1531694573543, 6, 7], [13.935725558212471, 7, 1, 1.0], [13.935725558212471, 7, 1], [34.64064676150528, 8, 5, 1.0], [34.64064676150528, 8, 5], [7.193655561637933, 9, 1, 1.0], [7.193655561637933, 9, 1], [7.505754278234971, 10, 1, 1.0], [7.505754278234971, 10, 1], [1.1997083418305934, 11, 1, 1.0], [1.1997083418305934, 11, 1], [3.902820149712742, 12, 1, 1.0], [3.902820149712742, 12, 1], [6.286712424916448, 13, 1, 1.0], [6.286712424916448, 13, 1]]
[[3.930807188689789, 1, 1, 1.0], [3.930807188689789, 1, 1], [2.749856080763384, 2, 1, 1.0], [2.749856080763384, 2, 1], [66.09030989504738, 3, 10, 1.0], [66.09030989504738, 3, 10], [4.0494689767144125, 4, 1, 1.0], [4.0494689767144125, 4, 1], [54.14908386467343, 5, 8, 1.0], [54.14908386467343, 5, 8], [9.569671079345557, 6, 1, 1.0], [9.569671079345557, 6, 1], [40.91535963016092, 7, 6, 1.0], [40.91535963016092, 7, 6], [6.172251432957958, 8, 1, 1.0], [6.172251432957958, 8, 1], [6.645093478913791, 9, 1, 1.0], [6.645093478913791, 9, 1], [12.836669845950912, 10, 1, 1.0], [12.836669845950912, 10, 1], [4.326124006835324, 11, 1, 1.0], [4.326124006835324, 11, 1], [4.398276901596102, 12, 1, 1.0], [4.398276901596102, 12, 1], [2.7708699075084606, 13, 1, 1.0], [2.7708699075084606, 13, 1]]
[[6.687413539311957, 1, 1, 1.0], [6.687413539311957, 1, 1], [5.068562846455716, 2, 1, 1.0], [5.068562846455716, 2, 1], [2.9664711291989025, 3, 1, 1.0], [2.9664711291989025, 3, 1], [8.621472409160697, 4, 1, 1.0], [8.621472409160697, 4, 1], [5.716643245264899, 5, 1, 1.0], [5.716643245264899, 5, 1], [5.873569454482796, 6, 1, 1.0], [5.873569454482796, 6, 1], [1.9497038492734982, 7, 1, 1.0], [1.9497038492734982, 7, 1], [6.0172064342549945, 8, 1, 1.0], [6.0172064342549945, 8, 1], [24.39673519708849, 9, 4, 1.0], [24.39673519708849, 9, 4], [5.485565979081968, 10, 1, 1.0], [5.485565979081968, 10, 1], [7.235282912310578, 11, 1, 1.0], [7.235282912310578, 11, 1], [6.444473824908716, 12, 1, 1.0], [6.444473824908716, 12, 1], [1.2650245761721948, 13, 1, 1.0], [1.2650245761721948, 13, 1]]
[[85.49839648719406, 1, 12, 1.0], [85.49839648719406, 1, 12], [2.815275212763546, 2, 1, 1.0], [2.815275212763546, 2, 1], [2.8880931887607977, 3, 1, 1.0], [2.8880931887607977, 3, 1], [5.849697318443734, 4, 1, 1.0], [5.849697318443734, 4, 1], [69.88432182029209, 5, 8, 1.0], [69.88432182029209, 5, 8], [7.527085569576321, 6, 1, 1.0], [7.527085569576321, 6, 1], [57.389896667683686, 7, 6, 1.0], [57.389896667683686, 7, 6], [15.022759853824837, 8, 1, 1.0], [15.022759853824837, 8, 1], [34.43832384333324, 9, 4, 1.0], [34.43832384333324, 9, 4], [6.6963930302721275, 10, 1, 1.0], [6.6963930302721275, 10, 1], [16.377823521570335, 11, 2, 1.0], [16.377823521570335, 11, 2], [4.164279003091561, 12, 1, 1.0], [4.164279003091561, 12, 1], [13.363422817037012, 13, 1, 1.0], [13.363422817037012, 13, 1]]
[[5.150425486992953, 1, 1, 1.0], [5.150425486992953, 1, 1], [141.99087714195193, 2, 11, 1.0], [141.99087714195193, 2, 11], [17.10701598638112, 3, 1, 1.0], [17.10701598638112, 3, 1], [14.093560139560898, 4, 1, 1.0], [14.093560139560898, 4, 1], [98.03569297528968, 5, 8, 1.0], [98.03569297528968, 5, 8], [25.446654354977312, 6, 1, 1.0], [25.446654354977312, 6, 1], [15.172138956336191, 7, 1, 1.0], [15.172138956336191, 7, 1], [39.58094280221103, 8, 5, 1.0], [39.58094280221103, 8, 5], [7.925406792898824, 9, 1, 1.0], [7.925406792898824, 9, 1], [8.782623367214176, 10, 1, 1.0], [8.782623367214176, 10, 1], [2.103099991535564, 11, 1, 1.0], [2.103099991535564, 11, 1], [4.806030096588248, 12, 1, 1.0], [4.806030096588248, 12, 1], [7.4781762370502305, 13, 1, 1.0], [7.4781762370502305, 13, 1]]
[[4.411012380628566, 1, 1, 1.0], [4.411012380628566, 1, 1], [3.433531795387963, 2, 1, 1.0], [3.433531795387963, 2, 1], [70.66974245928316, 3, 10, 1.0], [70.66974245928316, 3, 10], [4.510182377131226, 4, 1, 1.0], [4.510182377131226, 4, 1], [4.01841202780943, 5, 1, 1.0], [4.01841202780943, 5, 1], [10.150223782436155, 6, 1, 1.0], [10.150223782436155, 6, 1], [7.31438213388971, 7, 1, 1.0], [7.31438213388971, 7, 1], [6.619048412403971, 8, 1, 1.0], [6.619048412403971, 8, 1], [7.033733378032041, 9, 1, 1.0], [7.033733378032041, 9, 1], [22.81999596796593, 10, 3, 1.0], [22.81999596796593, 10, 3], [4.7181262309926115, 11, 1, 1.0], [4.7181262309926115, 11, 1], [4.807683731477653, 12, 1, 1.0], [4.807683731477653, 12, 1], [3.116456845228263, 13, 1, 1.0], [3.116456845228263, 13, 1]]
[[6.683690228611522, 1, 1, 1.0], [6.683690228611522, 1, 1], [5.06634043054763, 2, 1, 1.0], [5.06634043054763, 2, 1], [2.888453699894101, 3, 1, 1.0], [2.888453699894101, 3, 1], [8.472049988488042, 4, 1, 1.0], [8.472049988488042, 4, 1], [5.69875096717268, 5, 1, 1.0], [5.69875096717268, 5, 1], [5.891247166213247, 6, 1, 1.0], [5.891247166213247, 6, 1], [1.8867740816223648, 7, 1, 1.0], [1.8867740816223648, 7, 1], [5.835202784904128, 8, 1, 1.0], [5.835202784904128, 8, 1], [5.191303087406727, 9, 1, 1.0], [5.191303087406727, 9, 1], [5.414437275536721, 10, 1, 1.0], [5.414437275536721, 10, 1], [7.092376115974401, 11, 1, 1.0], [7.092376115974401, 11, 1], [6.409428559282634, 12, 1, 1.0], [6.409428559282634, 12, 1], [1.2268150405107283, 13, 1, 1.0], [1.2268150405107283, 13, 1]]
[[3.809142596925929, 1, 1, 1.0], [3.809142596925929, 1, 1], [2.599595809908031, 2, 1, 1.0], [2.599595809908031, 2, 1], [75.75507519425477, 3, 10, 1.0], [75.75507519425477, 3, 10], [5.438000860093146, 4, 1, 1.0], [5.438000860093146, 4, 1], [67.77869176222897, 5, 8, 1.0], [67.77869176222897, 5, 8], [7.153846114476027, 6, 1, 1.0], [7.153846114476027, 6, 1], [7.578896761007668, 7, 1, 1.0], [7.578896761007668, 7, 1], [14.714033700401703, 8, 1, 1.0], [14.714033700401703, 8, 1], [33.65089871797967, 9, 4, 1.0], [33.65089871797967, 9, 4], [22.329698335529827, 10, 3, 1.0], [22.329698335529827, 10, 3], [11.930137296117014, 11, 1, 1.0], [11.930137296117014, 11, 1], [3.8160738927251723, 12, 1, 1.0], [3.8160738927251723, 12, 1], [13.006962851135203, 13, 1, 1.0], [13.006962851135203, 13, 1]]
[[4.468301262995029, 1, 1, 1.0], [4.468301262995029, 1, 1], [11.878559060621672, 2, 1, 1.0], [11.878559060621672, 2, 1], [16.237901305675216, 3, 1, 1.0], [16.237901305675216, 3, 1], [105.77796027714729, 4, 9, 1.0], [105.77796027714729, 4, 9], [16.92725509095599, 5, 1, 1.0], [16.92725509095599, 5, 1], [24.843136029462052, 6, 1, 1.0], [24.843136029462052, 6, 1], [14.366003772087694, 7, 1, 1.0], [14.366003772087694, 7, 1], [35.34604331726393, 8, 5, 1.0], [35.34604331726393, 8, 5], [7.001954975017157, 9, 1, 1.0], [7.001954975017157, 9, 1], [8.020984445870424, 10, 1, 1.0], [8.020984445870424, 10, 1], [1.3655386923080792, 11, 1, 1.0], [1.3655386923080792, 11, 1], [3.9227856499412583, 12, 1, 1.0], [3.9227856499412583, 12, 1], [6.738417121414174, 13, 1, 1.0], [6.738417121414174, 13, 1]]
[[4.083271834282623, 1, 1, 1.0], [4.083271834282623, 1, 1], [2.908882617781577, 2, 1, 1.0], [2.908882617781577, 2, 1], [7.818388255649041, 3, 1, 1.0], [7.818388255649041, 3, 1], [4.0730482075613645, 4, 1, 1.0], [4.0730482075613645, 4, 1], [3.715488477971126, 5, 1, 1.0], [3.715488477971126, 5, 1], [9.752218004564675, 6, 1, 1.0], [9.752218004564675, 6, 1], [6.935163764944866, 7, 1, 1.0], [6.935163764944866, 7, 1], [6.152620658714808, 8, 1, 1.0], [6.152620658714808, 8, 1], [6.761707161857858, 9, 1, 1.0], [6.761707161857858, 9, 1], [12.670593450750232, 10, 1, 1.0], [12.670593450750232, 10, 1], [4.468889009921696, 11, 1, 1.0], [4.468889009921696, 11, 1], [4.236713664442796, 12, 1, 1.0], [4.236713664442796, 12, 1], [2.719836808275647, 13, 1, 1.0], [2.719836808275647, 13, 1]]
[[6.688369780550716, 1, 1, 1.0], [6.688369780550716, 1, 1], [5.064260254241516, 2, 1, 1.0], [5.064260254241516, 2, 1], [2.936796318822873, 3, 1, 1.0], [2.936796318822873, 3, 1], [52.34123986607892, 4, 9, 1.0], [52.34123986607892, 4, 9], [5.66041207954217, 5, 1, 1.0], [5.66041207954217, 5, 1], [37.9516814709, 6, 7, 1.0], [37.9516814709, 6, 7], [1.8795152159371034, 7, 1, 1.0], [1.8795152159371034, 7, 1], [5.874842960898483, 8, 1, 1.0], [5.874842960898483, 8, 1], [5.144994355134809, 9, 1, 1.0], [5.144994355134809, 9, 1], [19.1271311919227, 10, 3, 1.0], [19.1271311919227, 10, 3], [7.302802668426265, 11, 1, 1.0], [7.302802668426265, 11, 1], [6.4268218930916134, 12, 1, 1.0], [6.4268218930916134, 12, 1], [1.2484105734023254, 13, 1, 1.0], [1.2484105734023254, 13, 1]]
[[81.63029852388927, 1, 12, 1.0], [81.63029852388927, 1, 12], [2.764892218002581, 2, 1, 1.0], [2.764892218002581, 2, 1], [2.486427976588927, 3, 1, 1.0], [2.486427976588927, 3, 1], [4.779697642337021, 4, 1, 1.0], [4.779697642337021, 4, 1], [4.788983002527706, 5, 1, 1.0], [4.788983002527706, 5, 1], [6.562403149036605, 6, 1, 1.0], [6.562403149036605, 6, 1], [56.38474923573262, 7, 6, 1.0], [56.38474923573262, 7, 6], [15.254835709076424, 8, 1, 1.0], [15.254835709076424, 8, 1], [33.98534931832064, 9, 4, 1.0], [33.98534931832064, 9, 4], [6.621075921780742, 10, 1, 1.0], [6.621075921780742, 10, 1], [11.719505309028623, 11, 1, 1.0], [11.719505309028623, 11, 1], [3.5275012995970574, 12, 1, 1.0], [3.5275012995970574, 12, 1], [13.002417142028174, 13, 1, 1.0], [13.002417142028174, 13, 1]]
[[5.066129605354877, 1, 1, 1.0], [5.066129605354877, 1, 1], [143.1328619799658, 2, 11, 1.0], [143.1328619799658, 2, 11], [16.357148611820566, 3, 1, 1.0], [16.357148611820566, 3, 1], [113.9151890537105, 4, 9, 1.0], [113.9151890537105, 4, 9], [17.621400594572606, 5, 1, 1.0], [17.621400594572606, 5, 1], [25.531593760450516, 6, 1, 1.0], [25.531593760450516, 6, 1], [15.429676995131773, 7, 1, 1.0], [15.429676995131773, 7, 1], [15.958942916674259, 8, 1, 1.0], [15.958942916674259, 8, 1], [7.877728003031935, 9, 1, 1.0], [7.877728003031935, 9, 1], [9.067143818124377, 10, 1, 1.0], [9.067143818124377, 10, 1], [2.0118562504805855, 11, 1, 1.0], [2.0118562504805855, 11, 1], [4.715938050569486, 12, 1, 1.0], [4.715938050569486, 12, 1], [7.905905888761061, 13, 1, 1.0], [7.905905888761061, 13, 1]]
[[4.396377140507954, 1, 1, 1.0], [4.396377140507954, 1, 1], [3.6549748960222015, 2, 1, 1.0], [3.6549748960222015, 2, 1], [70.01623666912343, 3, 10, 1.0], [70.01623666912343, 3, 10], [4.688005135653554, 4, 1, 1.0], [4.688005135653554, 4, 1], [57.397911033312134, 5, 8, 1.0], [57.397911033312134, 5, 8], [10.117153125677657, 6, 1, 1.0], [10.117153125677657, 6, 1], [7.307920598484481, 7, 1, 1.0], [7.307920598484481, 7, 1], [6.4539581086713085, 8, 1, 1.0], [6.4539581086713085, 8, 1], [7.126901898368877, 9, 1, 1.0], [7.126901898368877, 9, 1], [13.243896863890688, 10, 1, 1.0], [13.243896863890688, 10, 1], [4.921856842210289, 11, 1, 1.0], [4.921856842210289, 11, 1], [4.63039007521261, 12, 1, 1.0], [4.63039007521261, 12, 1], [3.2253549461907403, 13, 1, 1.0], [3.2253549461907403, 13, 1]]
[[6.736688189974421, 1, 1, 1.0], [6.736688189974421, 1, 1], [5.084342349350038, 2, 1, 1.0], [5.084342349350038, 2, 1], [3.2184331020475527, 3, 1, 1.0], [3.2184331020475527, 3, 1], [8.834047008972044, 4, 1, 1.0], [8.834047008972044, 4, 1], [5.6666406802566245, 5, 1, 1.0], [5.6666406802566245, 5, 1], [37.97551267074121, 6, 7, 1.0], [37.97551267074121, 6, 7], [1.917689969491204, 7, 1, 1.0], [1.917689969491204, 7, 1], [30.16578003737824, 8, 5, 1.0], [30.16578003737824, 8, 5], [5.126692013738262, 9, 1, 1.0], [5.126692013738262, 9, 1], [19.037551474457853, 10, 3, 1.0], [19.037551474457853, 10, 3], [7.303211460028682, 11, 1, 1.0], [7.303211460028682, 11, 1], [6.420619509607319, 12, 1, 1.0], [6.420619509607319, 12, 1], [1.616375595187999, 13, 1, 1.0], [1.616375595187999, 13, 1]]
[[3.6682253843033723, 1, 1, 1.0], [3.6682253843033723, 1, 1], [2.69372808197382, 2, 1, 1.0], [2.69372808197382, 2, 1], [75.24314973286693, 3, 10, 1.0], [75.24314973286693, 3, 10], [5.375011087867841, 4, 1, 1.0], [5.375011087867841, 4, 1], [67.41419215147675, 5, 8, 1.0], [67.41419215147675, 5, 8], [7.160969085267101, 6, 1, 1.0], [7.160969085267101, 6, 1], [7.587484748136633, 7, 1, 1.0], [7.587484748136633, 7, 1], [14.627140616485743, 8, 1, 1.0], [14.627140616485743, 8, 1], [11.141763753793557, 9, 1, 1.0], [11.141763753793557, 9, 1], [6.6198559938612815, 10, 1, 1.0], [6.6198559938612815, 10, 1], [11.873823420604094, 11, 1, 1.0], [11.873823420604094, 11, 1], [3.682645907117827, 12, 1, 1.0], [3.682645907117827, 12, 1], [13.007513398896393, 13, 1, 1.0], [13.007513398896393, 13, 1]]
[[4.862201933508807, 1, 1, 1.0], [4.862201933508807, 1, 1], [12.303989919201616, 2, 1, 1.0], [12.303989919201616, 2, 1], [16.974329488620207, 3, 1, 1.0], [16.974329488620207, 3, 1], [108.42937089576719, 4, 9, 1.0], [108.42937089576719, 4, 9], [94.52027802659178, 5, 8, 1.0], [94.52027802659178, 5, 8], [25.212041018375565, 6, 1, 1.0], [25.212041018375565, 6, 1], [51.91244055465174, 7, 6, 1.0], [51.91244055465174, 7, 6], [15.43413114766354, 8, 1, 1.0], [15.43413114766354, 8, 1], [7.895192663257652, 9, 1, 1.0], [7.895192663257652, 9, 1], [7.8714150088102866, 10, 1, 1.0], [7.8714150088102866, 10, 1], [1.8603730243973784, 11, 1, 1.0], [1.8603730243973784, 11, 1], [4.219069956116731, 12, 1, 1.0], [4.219069956116731, 12, 1], [6.78578399436868, 13, 1, 1.0], [6.78578399436868, 13, 1]]
[[3.9840606530216993, 1, 1, 1.0], [3.9840606530216993, 1, 1], [3.1005255935075544, 2, 1, 1.0], [3.1005255935075544, 2, 1], [65.08328036172114, 3, 10, 1.0], [65.08328036172114, 3, 10], [4.074475293733288, 4, 1, 1.0], [4.074475293733288, 4, 1], [3.101269731791735, 5, 1, 1.0], [3.101269731791735, 5, 1], [9.985648728978665, 6, 1, 1.0], [9.985648728978665, 6, 1], [7.042067028057232, 7, 1, 1.0], [7.042067028057232, 7, 1], [5.745371963144634, 8, 1, 1.0], [5.745371963144634, 8, 1], [6.571850574748195, 9, 1, 1.0], [6.571850574748195, 9, 1], [12.839110484684104, 10, 1, 1.0], [12.839110484684104, 10, 1], [4.283672622424269, 11, 1, 1.0], [4.283672622424269, 11, 1], [3.9976327478266467, 12, 1, 1.0], [3.9976327478266467, 12, 1], [2.6657575322821563, 13, 1, 1.0], [2.6657575322821563, 13, 1]]
[[7.9785083329150215, 1, 1, 1.0], [7.9785083329150215, 1, 1], [6.658059335088535, 2, 1, 1.0], [6.658059335088535, 2, 1], [4.856241591572777, 3, 1, 1.0], [4.856241591572777, 3, 1], [10.438098768608743, 4, 1, 1.0], [10.438098768608743, 4, 1], [7.350709408633961, 5, 1, 1.0], [7.350709408633961, 5, 1], [48.3778215769824, 6, 7, 1.0], [48.3778215769824, 6, 7], [3.358771783293146, 7, 1, 1.0], [3.358771783293146, 7, 1], [7.482665158380556, 8, 1, 1.0], [7.482665158380556, 8, 1], [6.511722723213646, 9, 1, 1.0], [6.511722723213646, 9, 1], [23.36067352541395, 10, 3, 1.0], [23.36067352541395, 10, 3], [8.99286120748981, 11, 1, 1.0], [8.99286120748981, 11, 1], [7.855401040444706, 12, 1, 1.0], [7.855401040444706, 12, 1], [3.5218187660523785, 13, 1, 1.0], [3.5218187660523785, 13, 1]]
[[86.93668742710443, 1, 12, 1.0], [86.93668742710443, 1, 12], [3.407283768345086, 2, 1, 1.0], [3.407283768345086, 2, 1], [79.5275941408979, 3, 10, 1.0], [79.5275941408979, 3, 10], [5.371355252447004, 4, 1, 1.0], [5.371355252447004, 4, 1], [5.613553422551375, 5, 1, 1.0], [5.613553422551375, 5, 1], [7.567025030899263, 6, 1, 1.0], [7.567025030899263, 6, 1], [58.1252463972001, 7, 6, 1.0], [58.1252463972001, 7, 6], [15.643626519462337, 8, 1, 1.0], [15.643626519462337, 8, 1], [34.78423919056294, 9, 4, 1.0], [34.78423919056294, 9, 4], [6.854592035174329, 10, 1, 1.0], [6.854592035174329, 10, 1], [12.066186435097123, 11, 1, 1.0], [12.066186435097123, 11, 1], [3.8944832635403186, 12, 1, 1.0], [3.8944832635403186, 12, 1], [13.715821730913436, 13, 1, 1.0], [13.715821730913436, 13, 1]]
[[142.17009079999667, 1, 12, 1.0], [142.17009079999667, 1, 12], [12.238710000047664, 2, 1, 1.0], [12.238710000047664, 2, 1], [17.178394624697926, 3, 1, 1.0], [17.178394624697926, 3, 1], [13.678979506477706, 4, 1, 1.0], [13.678979506477706, 4, 1], [94.31047726933625, 5, 8, 1.0], [94.31047726933625, 5, 8], [25.1599582142151, 6, 1, 1.0], [25.1599582142151, 6, 1], [14.536552941541974, 7, 1, 1.0], [14.536552941541974, 7, 1], [37.258795422023496, 8, 5, 1.0], [37.258795422023496, 8, 5], [8.03014459817906, 9, 1, 1.0], [8.03014459817906, 9, 1], [7.60808778515479, 10, 1, 1.0], [7.60808778515479, 10, 1], [2.03875198782438, 11, 1, 1.0], [2.03875198782438, 11, 1], [4.1940321883853064, 12, 1, 1.0], [4.1940321883853064, 12, 1], [6.73408617135612, 13, 1, 1.0], [6.73408617135612, 13, 1]]
[[5.866998745959803, 1, 1, 1.0], [5.866998745959803, 1, 1], [4.878663466120882, 2, 1, 1.0], [4.878663466120882, 2, 1], [80.60379262858802, 3, 10, 1.0], [80.60379262858802, 3, 10], [7.275967009261468, 4, 1, 1.0], [7.275967009261468, 4, 1], [3.930296643646474, 5, 1, 1.0], [3.930296643646474, 5, 1], [11.473575415630798, 6, 1, 1.0], [11.473575415630798, 6, 1], [49.40417825467733, 7, 6, 1.0], [49.40417825467733, 7, 6], [7.318365063718511, 8, 1, 1.0], [7.318365063718511, 8, 1], [33.286492932722865, 9, 4, 1.0], [33.286492932722865, 9, 4], [14.499809855746456, 10, 1, 1.0], [14.499809855746456, 10, 1], [5.339889926238098, 11, 1, 1.0], [5.339889926238098, 11, 1], [5.466448126382576, 12, 1, 1.0], [5.466448126382576, 12, 1], [4.130521997636361, 13, 1, 1.0], [4.130521997636361, 13, 1]]
[[7.367083381186332, 1, 1, 1.0], [7.367083381186332, 1, 1], [6.0365541510053315, 2, 1, 1.0], [6.0365541510053315, 2, 1], [4.069060976595027, 3, 1, 1.0], [4.069060976595027, 3, 1], [9.635402269516794, 4, 1, 1.0], [9.635402269516794, 4, 1], [6.755629835758466, 5, 1, 1.0], [6.755629835758466, 5, 1], [6.700851984151784, 6, 1, 1.0], [6.700851984151784, 6, 1], [2.8417703954496103, 7, 1, 1.0], [2.8417703954496103, 7, 1], [34.07848874993506, 8, 5, 1.0], [34.07848874993506, 8, 5], [5.902966816360274, 9, 1, 1.0], [5.902966816360274, 9, 1], [21.42231185023941, 10, 3, 1.0], [21.42231185023941, 10, 3], [8.149288634714356, 11, 1, 1.0], [8.149288634714356, 11, 1], [7.3295916086855915, 12, 1, 1.0], [7.3295916086855915, 12, 1], [2.5252892538572533, 13, 1, 1.0], [2.5252892538572533, 13, 1]]
[[3.9600064774121257, 1, 1, 1.0], [3.9600064774121257, 1, 1], [3.1325895729646964, 2, 1, 1.0], [3.1325895729646964, 2, 1], [78.97037065336086, 3, 10, 1.0], [78.97037065336086, 3, 10], [5.290032183504657, 4, 1, 1.0], [5.290032183504657, 4, 1], [5.426328589041361, 5, 1, 1.0], [5.426328589041361, 5, 1], [7.49203239680435, 6, 1, 1.0], [7.49203239680435, 6, 1], [7.607285537445038, 7, 1, 1.0], [7.607285537445038, 7, 1], [15.652758509651736, 8, 1, 1.0], [15.652758509651736, 8, 1], [34.66120269370957, 9, 4, 1.0], [34.66120269370957, 9, 4], [6.696042265603404, 10, 1, 1.0], [6.696042265603404, 10, 1], [11.989006265362324, 11, 1, 1.0], [11.989006265362324, 11, 1], [4.274004995334663, 12, 1, 1.0], [4.274004995334663, 12, 1], [13.555031683256894, 13, 1, 1.0], [13.555031683256894, 13, 1]]
[[138.1304154511304, 1, 12, 1.0], [138.1304154511304, 1, 12], [133.59085576423323, 2, 11, 1.0], [133.59085576423323, 2, 11], [16.354074988511787, 3, 1, 1.0], [16.354074988511787, 3, 1], [13.692932024367003, 4, 1, 1.0], [13.692932024367003, 4, 1], [91.69853781604199, 5, 8, 1.0], [91.69853781604199, 5, 8], [24.876413096646463, 6, 1, 1.0], [24.876413096646463, 6, 1], [14.3769565558726, 7, 1, 1.0], [14.3769565558726, 7, 1], [14.975648352865605, 8, 1, 1.0], [14.975648352865605, 8, 1], [7.7525047938595115, 9, 1, 1.0], [7.7525047938595115, 9, 1], [7.540205417659764, 10, 1, 1.0], [7.540205417659764, 10, 1], [1.5160403278332568, 11, 1, 1.0], [1.5160403278332568, 11, 1], [3.7580773444769435, 12, 1, 1.0], [3.7580773444769435, 12, 1], [6.8345369548726, 13, 1, 1.0], [6.8345369548726, 13, 1]]
[[4.456810325671375, 1, 1, 1.0], [4.456810325671375, 1, 1], [3.0030180401129503, 2, 1, 1.0], [3.0030180401129503, 2, 1], [7.893988088143253, 3, 1, 1.0], [7.893988088143253, 3, 1], [4.535125114344616, 4, 1, 1.0], [4.535125114344616, 4, 1], [3.858490970040315, 5, 1, 1.0], [3.858490970040315, 5, 1], [9.988405295565217, 6, 1, 1.0], [9.988405295565217, 6, 1], [7.288630709855699, 7, 1, 1.0], [7.288630709855699, 7, 1], [6.489409761047317, 8, 1, 1.0], [6.489409761047317, 8, 1], [7.046752119741662, 9, 1, 1.0], [7.046752119741662, 9, 1], [22.08849417235006, 10, 3, 1.0], [22.08849417235006, 10, 3], [4.824043965921899, 11, 1, 1.0], [4.824043965921899, 11, 1], [4.381629039126407, 12, 1, 1.0], [4.381629039126407, 12, 1], [2.9332851329621823, 13, 1, 1.0], [2.9332851329621823, 13, 1]]
[[6.732399091806433, 1, 1, 1.0], [6.732399091806433, 1, 1], [5.339457630180217, 2, 1, 1.0], [5.339457630180217, 2, 1], [3.344876475121316, 3, 1, 1.0], [3.344876475121316, 3, 1], [54.417279161456506, 4, 9, 1.0], [54.417279161456506, 4, 9], [5.962489618819668, 5, 1, 1.0], [5.962489618819668, 5, 1], [5.929601103468469, 6, 1, 1.0], [5.929601103468469, 6, 1], [2.2474143208828243, 7, 1, 1.0], [2.2474143208828243, 7, 1], [31.403639513994207, 8, 5, 1.0], [31.403639513994207, 8, 5], [5.403813365529317, 9, 1, 1.0], [5.403813365529317, 9, 1], [5.709475602233387, 10, 1, 1.0], [5.709475602233387, 10, 1], [7.52240258589326, 11, 1, 1.0], [7.52240258589326, 11, 1], [6.553665374800934, 12, 1, 1.0], [6.553665374800934, 12, 1], [1.8236404542903921, 13, 1, 1.0], [1.8236404542903921, 13, 1]]
