[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[37.502195850612104, 1, 2, 11], [25.7394859063209, 2, 1, 11], [22.68582408894453, 3, 1, 11], [22.5442468589288, 4, 1, 11], [32.76743136876759, 5, 1, 12], [23.829089705313983, 6, 1, 12], [44.33380941641343, 7, 1, 12], [21.54759112848695, 8, 1, 12], [30.226265621749857, 9, 1, 1], [35.65707962103707, 10, 1, 1], [23.651804747305903, 11, 1, 1], [34.895522696711815, 12, 1, 1], [20.951262541194247, 13, 1, 1]]
[[37.6829263111141, 1, 2, 2], [16.668544872763533, 2, 1, 2], [9.154832839154171, 3, 1, 2], [23.413659136625174, 4, 1, 2], [31.622432145832132, 5, 1, 3], [18.437943274293396, 6, 1, 3], [33.39588984196539, 7, 1, 3], [32.27415727724437, 8, 1, 3], [45.55193567606724, 9, 1, 4], [53.98864162486929, 10, 1, 4], [26.783840892572442, 11, 1, 4], [39.614241903206135, 12, 1, 4], [35.00252916723103, 13, 1, 5]]
[[97.43309548135336, 1, 2, 5], [55.76321519345338, 2, 1, 5], [37.257182017199355, 3, 1, 5], [49.88999019289277, 4, 1, 5], [59.08059830296429, 5, 1, 6], [87.21625612056539, 6, 1, 6], [43.53816868181259, 7, 1, 6], [38.60477584832025, 8, 1, 6], [70.56629600500456, 9, 3, 7], [15.21293212697846, 10, 1, 7], [11.342129625489566, 11, 1, 7], [28.445269123483918, 12, 2, 7], [17.02401580286952, 13, 1, 8]]
[[46.488885497891324, 1, 2, 8], [26.571156492127905, 2, 1, 8], [50.3462905064268, 3, 2, 8], [21.719007835567055, 4, 1, 8], [24.927522875765277, 5, 1, 9], [33.78443593586879, 6, 1, 9], [33.97555820699157, 7, 1, 9], [29.0546602215354, 8, 1, 9], [17.809095959496123, 9, 1, 10], [35.82465716434225, 10, 2, 10], [16.88226364138651, 11, 1, 10], [40.28140787235345, 12, 2, 10], [16.289205213610273, 13, 1, 10]]
[[28.11790714663248, 1, 2, 11], [20.93780649910031, 2, 1, 11], [18.468837757166437, 3, 1, 11], [17.707001778985678, 4, 1, 11], [27.697407289537214, 5, 1, 12], [19.085349525556754, 6, 1, 12], [39.51178540017693, 7, 1, 12], [17.468449176532634, 8, 1, 12], [25.509539705475, 9, 1, 1], [30.40232400370786, 10, 1, 1], [19.80294745199471, 11, 1, 1], [30.322247804123318, 12, 1, 1], [16.229169665252037, 13, 1, 1]]
[[46.049755081687366, 1, 3, 2], [16.34959415047702, 2, 1, 2], [9.018860904683464, 3, 1, 2], [53.33860795402978, 4, 2, 2], [30.66752182370361, 5, 1, 3], [52.138764582216645, 6, 2, 3], [33.536655261930065, 7, 1, 3], [78.56794058386123, 8, 2, 3], [45.27117888059331, 9, 1, 4], [80.38063801877009, 10, 2, 4], [26.30977507471703, 11, 1, 4], [74.69884622125107, 12, 2, 4], [35.03183175205933, 13, 1, 4]]
[[94.99719273112518, 1, 2, 5], [54.42417308317707, 2, 1, 5], [84.1715866856868, 3, 2, 5], [48.57276077952219, 4, 1, 5], [144.19111777640995, 5, 2, 6], [86.24860900379595, 6, 1, 6], [79.13946908882559, 7, 2, 6], [37.051275816294584, 8, 1, 6], [66.02894679046146, 9, 3, 7], [13.340831420131401, 10, 1, 7], [10.460866441123347, 11, 1, 7], [25.48071095500501, 12, 2, 7], [15.343915753697322, 13, 1, 7]]
[[49.86864579039245, 1, 2, 8], [28.22937773780425, 2, 1, 8], [53.87152066688442, 3, 2, 8], [22.724233103700627, 4, 1, 8], [61.44966448760536, 5, 2, 9], [35.36271963947527, 6, 1, 9], [66.01841346870839, 7, 2, 9], [30.743991482864054, 8, 1, 9], [58.43653482873811, 9, 3, 10], [20.3141936756365, 10, 1, 10], [18.55185325016695, 11, 1, 10], [42.54471444799036, 12, 2, 10], [17.451241939625273, 13, 1, 10]]
[[33.762464193896264, 1, 2, 11], [23.50106256566479, 2, 1, 11], [42.99255881969337, 3, 2, 11], [20.79670518099967, 4, 1, 11], [30.710772290166425, 5, 1, 12], [22.1114946225565, 6, 1, 12], [43.513833561070925, 7, 1, 12], [20.44288362243482, 8, 1, 12], [29.235359772373688, 9, 1, 12], [33.50763492282418, 10, 1, 1], [23.086954494020922, 11, 1, 1], [34.73824955595953, 12, 1, 1], [20.062531652180738, 13, 1, 1]]
[[38.14853251049679, 1, 2, 2], [17.10167240173731, 2, 1, 2], [10.128475381677685, 3, 1, 2], [23.317987024164186, 4, 1, 2], [30.89212266951867, 5, 1, 3], [18.798597509631882, 6, 1, 3], [33.59722142487054, 7, 1, 3], [33.857252368170556, 8, 1, 3], [45.96196039665914, 9, 1, 4], [54.18995957838223, 10, 1, 4], [27.11491339160057, 11, 1, 4], [39.942492961077036, 12, 1, 4], [35.3862313382714, 13, 1, 4]]
[[101.92635299252717, 1, 2, 5], [57.81824165144103, 2, 1, 5], [39.07794936335367, 3, 1, 5], [52.73170689139726, 4, 1, 5], [61.654528388513555, 5, 1, 6], [90.60885334720561, 6, 1, 6], [46.210768049155405, 7, 1, 6], [41.22801333701128, 8, 1, 6], [45.73976678127847, 9, 1, 7], [16.82777239152659, 10, 1, 7], [14.115072666326885, 11, 1, 7], [13.946927308446984, 12, 1, 7], [19.042725616917686, 13, 1, 7]]
[[51.55750369493789, 1, 2, 8], [28.602582107300762, 2, 1, 8], [55.30407796311691, 3, 2, 8], [24.377079974134595, 4, 1, 8], [62.26335218649324, 5, 2, 9], [36.11307915990864, 6, 1, 9], [67.61942269705868, 7, 2, 9], [32.12045844309803, 8, 1, 9], [61.553143324087074, 9, 3, 9], [21.844349423013995, 10, 1, 10], [19.021737126171008, 11, 1, 10], [43.33996175146439, 12, 2, 10], [17.87653330371991, 13, 1, 10]]
[[33.5938233033731, 1, 2, 11], [23.92260835684735, 2, 1, 11], [42.60690481222829, 3, 2, 11], [20.526510790997598, 4, 1, 11], [52.369815913975714, 5, 2, 12], [21.39646298546601, 6, 1, 12], [63.103483621815904, 7, 2, 12], [20.14575059386, 8, 1, 12], [61.2569741736703, 9, 2, 12], [32.8169497783418, 10, 1, 1], [77.1527323249858, 11, 3, 1], [34.00936375554294, 12, 1, 1], [20.70603748130046, 13, 1, 1]]
[[44.95314497546953, 1, 3, 2], [15.68010799961359, 2, 1, 2], [9.123715846366444, 3, 1, 2], [51.89652394522887, 4, 2, 2], [29.67048845295338, 5, 1, 3], [49.31208404324412, 6, 2, 3], [32.009737493858175, 7, 1, 3], [78.83220724633924, 8, 2, 3], [45.518359263311986, 9, 1, 3], [77.80321038957973, 10, 2, 4], [25.409168305632512, 11, 1, 4], [73.08967522424994, 12, 2, 4], [34.45760963832814, 13, 1, 4]]
[[96.30561644759383, 1, 2, 5], [55.12776421092104, 2, 1, 5], [36.16909117184029, 3, 1, 5], [50.595831177271506, 4, 1, 5], [59.52823384387892, 5, 1, 6], [87.84766583816898, 6, 1, 6], [81.59616289221393, 7, 2, 6], [38.246179971294275, 8, 1, 6], [69.32012559172794, 9, 3, 6], [14.744035224508899, 10, 1, 7], [11.199693062221126, 11, 1, 7], [27.28561837522944, 12, 2, 7], [16.31948665343114, 13, 1, 7]]
[[49.927735000828804, 1, 2, 8], [27.945753446205078, 2, 1, 8], [53.435516215379096, 3, 2, 8], [23.44398940992029, 4, 1, 8], [60.99422437025676, 5, 2, 9], [35.10191819375371, 6, 1, 9], [66.72589271304494, 7, 2, 9], [31.590560175164377, 8, 1, 9], [60.20029045029773, 9, 3, 9], [21.528121289425105, 10, 1, 10], [18.28676800225161, 11, 1, 10], [42.97536077725422, 12, 2, 10], [18.145439350441713, 13, 1, 10]]
[[35.390058201265646, 1, 2, 11], [25.22533288303152, 2, 1, 11], [22.674965592525595, 3, 1, 11], [20.780222024867896, 4, 1, 11], [31.39516220776756, 5, 1, 12], [22.205114350214544, 6, 1, 12], [43.18678144159432, 7, 1, 12], [20.513081533724495, 8, 1, 12], [28.888762244603463, 9, 1, 12], [33.49143706845925, 10, 1, 1], [23.281849798357147, 11, 1, 1], [34.430902044305306, 12, 1, 1], [20.710608854798537, 13, 1, 1]]
[[32.38592103272502, 1, 2, 2], [13.874199874805734, 2, 1, 2], [8.068149658374551, 3, 1, 2], [20.329999214957798, 4, 1, 2], [28.135879422502033, 5, 1, 3], [15.650682321722805, 6, 1, 3], [30.677895810674407, 7, 1, 3], [31.302419264875244, 8, 1, 3], [44.64168249717062, 9, 1, 3], [51.155843779134734, 10, 1, 4], [23.118761714570084, 11, 1, 4], [36.94606390954604, 12, 1, 4], [32.289468401925404, 13, 1, 4]]
[[96.05470411242769, 1, 2, 5], [54.706990103261475, 2, 1, 5], [36.97615508781442, 3, 1, 5], [50.189539712957696, 4, 1, 5], [59.10421283849199, 5, 1, 6], [87.98496189181175, 6, 1, 6], [43.50261524250715, 7, 1, 6], [38.514634677094335, 8, 1, 6], [69.70232562269709, 9, 3, 6], [14.746074184793752, 10, 1, 7], [11.597785797170854, 11, 1, 7], [27.80818920077178, 12, 2, 7], [16.585340816097442, 13, 1, 7]]
[[51.007661596208436, 1, 2, 8], [28.101098901220148, 2, 1, 8], [55.431744552249285, 3, 2, 8], [24.503123264795565, 4, 1, 8], [62.834777145761066, 5, 2, 8], [36.61074207098611, 6, 1, 9], [67.65373490493558, 7, 2, 9], [31.972270192150738, 8, 1, 9], [63.183572517552165, 9, 3, 9], [22.582099286172237, 10, 1, 10], [18.952066462291018, 11, 1, 10], [44.30048171920088, 12, 2, 10], [18.682106695590598, 13, 1, 10]]
[[28.960296364848237, 1, 2, 11], [21.887666240246727, 2, 1, 11], [36.35417886459051, 3, 2, 11], [17.196986710848307, 4, 1, 11], [46.49166484270551, 5, 2, 11], [18.55381686427321, 6, 1, 12], [56.4554418079269, 7, 2, 12], [16.776162489286506, 8, 1, 12], [55.357208035825124, 9, 2, 12], [30.012917694851378, 10, 1, 1], [67.9564225960986, 11, 3, 1], [31.364960865720654, 12, 1, 1], [16.899102083257524, 13, 1, 1]]
[[35.64948268550067, 1, 2, 2], [15.571198852057998, 2, 1, 2], [9.900393974061924, 3, 1, 2], [22.98514673741097, 4, 1, 2], [31.24827253726386, 5, 1, 2], [17.231488252061343, 6, 1, 3], [32.75206078338928, 7, 1, 3], [33.89244012086316, 8, 1, 3], [46.428906427517916, 9, 1, 3], [54.22657590067627, 10, 1, 4], [25.352629328883936, 11, 1, 4], [38.89835837222824, 12, 1, 4], [34.64189067289438, 13, 1, 4]]
[[96.87272789040486, 1, 2, 5], [54.9156834570785, 2, 1, 5], [38.10987623231048, 3, 1, 5], [50.73837675933924, 4, 1, 5], [59.62827223323442, 5, 1, 5], [88.62700737313637, 6, 1, 6], [43.86447050148701, 7, 1, 6], [39.60293786847342, 8, 1, 6], [43.65630074294999, 9, 1, 6], [29.684227176465143, 10, 2, 7], [12.417153875735146, 11, 1, 7], [12.964171387318459, 12, 1, 7], [17.507885310940875, 13, 1, 7]]
[[54.32854111885982, 1, 2, 8], [29.665838884091848, 2, 1, 8], [59.72492674303885, 3, 2, 8], [26.50677514892699, 4, 1, 8], [65.77701227449428, 5, 2, 8], [38.04378592916629, 6, 1, 9], [70.7632388018997, 7, 2, 9], [33.46826609159994, 8, 1, 9], [69.75525794452322, 9, 3, 9], [25.007621820485255, 10, 1, 10], [21.318650934798864, 11, 1, 10], [49.504428854247564, 12, 2, 10], [21.046464511975152, 13, 1, 10]]
[[37.7350428078801, 1, 2, 10], [26.196881908985112, 2, 1, 11], [23.748127056995546, 3, 1, 11], [21.942422611660533, 4, 1, 11], [32.0588042199677, 5, 1, 11], [23.81330861182363, 6, 1, 12], [43.900077219478334, 7, 1, 12], [21.48475617850171, 8, 1, 12], [30.171518734605673, 9, 1, 12], [34.81376631300283, 10, 1, 1], [23.530425242615905, 11, 1, 1], [36.22112854640865, 12, 1, 1], [21.56319215914975, 13, 1, 1]]
[[47.4271452735652, 1, 2, 1], [21.794210184065825, 2, 1, 2], [15.518109832746187, 3, 1, 2], [28.808916265745896, 4, 1, 2], [36.32813119974626, 5, 1, 2], [22.12694648283327, 6, 1, 3], [37.909047308007736, 7, 1, 3], [39.99952310272147, 8, 1, 3], [51.47893171875814, 9, 1, 3], [60.525082599588444, 10, 1, 4], [31.372144013403055, 11, 1, 4], [45.01236406136088, 12, 1, 4], [39.80849652231547, 13, 1, 4]]
[[109.17200286625919, 1, 2, 5], [60.6506362428918, 2, 1, 5], [44.31171278979537, 3, 1, 5], [57.329176958782426, 4, 1, 5], [67.32417168420363, 5, 1, 5], [94.82742674068415, 6, 1, 6], [51.74079883322295, 7, 1, 6], [45.688956182472836, 8, 1, 6], [93.35871466506364, 9, 3, 6], [23.125133382730525, 10, 1, 7], [18.519525676324648, 11, 1, 7], [44.88739330805455, 12, 2, 7], [25.481073864342466, 13, 1, 7]]
[[57.960171593723146, 1, 2, 7], [31.229745810366556, 2, 1, 8], [35.44376314469427, 3, 1, 8], [28.97659569251726, 4, 1, 8], [30.040433057734816, 5, 1, 8], [40.12734119170234, 6, 1, 9], [38.986150686799235, 7, 1, 9], [35.69383312883169, 8, 1, 9], [25.726593144635103, 9, 1, 9], [26.650674122582053, 10, 1, 10], [23.74669447662638, 11, 1, 10], [31.621687204307978, 12, 1, 10], [23.115899438569837, 13, 1, 10]]
[[40.840236876067635, 1, 2, 10], [27.85008381952641, 2, 1, 11], [25.654897460604666, 3, 1, 11], [23.907443120277488, 4, 1, 11], [34.23566000342496, 5, 1, 11], [25.673077721985734, 6, 1, 12], [45.699689207755526, 7, 1, 12], [23.15290474230674, 8, 1, 12], [32.618470855332674, 9, 1, 12], [37.44056117262068, 10, 1, 1], [25.97741448974449, 11, 1, 1], [39.13308277840065, 12, 1, 1], [25.29610542775684, 13, 1, 1]]
[[49.380996657599425, 1, 3, 1], [17.038127982354176, 2, 1, 2], [11.263457642862829, 3, 1, 2], [56.95711946580373, 4, 2, 2], [31.637529425758864, 5, 1, 2], [50.94457499905277, 6, 2, 3], [33.14031105999129, 7, 1, 3], [82.90222196739106, 8, 2, 3], [46.593313440306304, 9, 1, 3], [82.99109080894846, 10, 2, 4], [27.403907198399757, 11, 1, 4], [75.90236159717163, 12, 2, 4], [35.61503605677696, 13, 1, 4]]
[[101.46255115153862, 1, 2, 4], [55.901566441847926, 2, 1, 5], [39.92099532060885, 3, 1, 5], [53.076309993534196, 4, 1, 5], [63.49923495548305, 5, 1, 5], [90.45773446089333, 6, 1, 6], [47.13403294554332, 7, 1, 6], [41.4591339889364, 8, 1, 6], [79.57813212095473, 9, 3, 6], [18.075218938814558, 10, 1, 7], [14.190584380892552, 11, 1, 7], [36.476706802506484, 12, 2, 7], [21.355414387510823, 13, 1, 7]]
[[50.818037334008615, 1, 2, 7], [27.224624478449297, 2, 1, 8], [57.88769138639686, 3, 2, 8], [25.757092323612362, 4, 1, 8], [62.84753372090991, 5, 2, 8], [36.667697330534395, 6, 1, 9], [68.39366212751514, 7, 2, 9], [32.629284416596036, 8, 1, 9], [66.08992506460785, 9, 3, 9], [23.23714765654949, 10, 1, 10], [20.475323389793978, 11, 1, 10], [47.47389534887978, 12, 2, 10], [19.51058739849957, 13, 1, 10]]
[[32.90700521192112, 1, 2, 10], [23.926411858615115, 2, 1, 11], [21.36045381296599, 3, 1, 11], [19.38776208242318, 4, 1, 11], [31.265505083202875, 5, 1, 11], [21.536385384946307, 6, 1, 12], [42.477674208415536, 7, 1, 12], [19.09477901601405, 8, 1, 12], [28.8064515639142, 9, 1, 12], [33.24094607679989, 10, 1, 12], [22.469422474794836, 11, 1, 1], [34.91997527258211, 12, 1, 1], [20.77501056824837, 13, 1, 1]]
[[53.7313252229681, 1, 3, 1], [18.824328073545036, 2, 1, 2], [12.333420401203277, 3, 1, 2], [60.444130855123205, 4, 2, 2], [33.22105162460096, 5, 1, 2], [53.629064576442474, 6, 2, 3], [34.38012895618758, 7, 1, 3], [85.82760103483601, 8, 2, 3], [47.90669825507216, 9, 1, 3], [86.43157422137034, 10, 2, 4], [28.66889011676424, 11, 1, 4], [79.29551786787519, 12, 2, 4], [37.334309896627865, 13, 1, 4]]
[[106.97394934134252, 1, 2, 4], [58.60998595373475, 2, 1, 5], [42.834381290820396, 3, 1, 5], [56.208545876682905, 4, 1, 5], [66.77836113398737, 5, 1, 5], [93.97593116124324, 6, 1, 6], [50.03934571582845, 7, 1, 6], [44.173577778921015, 8, 1, 6], [51.028711792669995, 9, 1, 6], [39.08243751097065, 10, 2, 7], [16.99977768900974, 11, 1, 7], [43.22281993951192, 12, 2, 7], [24.570159744342376, 13, 1, 7]]
[[61.897882473688306, 1, 2, 7], [32.936417982404336, 2, 1, 8], [68.64903046712249, 3, 2, 8], [30.834457014092955, 4, 1, 8], [31.93898823328696, 5, 1, 8], [42.604324906193824, 6, 1, 9], [41.746377362302084, 7, 1, 9], [38.94117582109817, 8, 1, 9], [28.006564048179712, 9, 1, 9], [56.30840236424851, 10, 2, 9], [26.811640099345507, 11, 1, 10], [59.275683451154535, 12, 2, 10], [25.709384487152704, 13, 1, 10]]
[[42.94163637820931, 1, 2, 10], [29.029145716393764, 2, 1, 11], [25.928596981548484, 3, 1, 11], [23.992460004813292, 4, 1, 11], [35.92000072717542, 5, 1, 11], [26.73170897128408, 6, 1, 12], [46.89464551178615, 7, 1, 12], [23.087140057627032, 8, 1, 12], [32.855795024224584, 9, 1, 12], [36.91125420639714, 10, 1, 12], [26.76280946832668, 11, 1, 1], [38.89388051131135, 12, 1, 1], [25.030568361100798, 13, 1, 1]]
[[54.23250961981573, 1, 3, 1], [19.49963847458686, 2, 1, 2], [39.302886273628346, 3, 2, 2], [27.05381200775299, 4, 1, 2], [53.506123187099256, 5, 2, 2], [19.851790538877154, 6, 1, 3], [34.74742749002079, 7, 1, 3], [38.889732422253005, 8, 1, 3], [48.15007087724279, 9, 1, 3], [87.83320373428975, 10, 2, 3], [29.54685480738924, 11, 1, 4], [42.467457350563365, 12, 1, 4], [37.808406774289054, 13, 1, 4]]
[[104.59895014385744, 1, 2, 4], [57.84623184369447, 2, 1, 5], [41.572376470906434, 3, 1, 5], [54.78214130685056, 4, 1, 5], [65.65521076472274, 5, 1, 5], [92.5359869952571, 6, 1, 6], [49.295978868795515, 7, 1, 6], [43.07937384124275, 8, 1, 6], [50.38440728559972, 9, 1, 6], [19.564289070961507, 10, 1, 6], [15.23070620493981, 11, 1, 7], [16.093695885517615, 12, 1, 7], [22.048306194222892, 13, 1, 7]]
[[57.35780568102393, 1, 2, 7], [30.744058257661752, 2, 1, 8], [35.121304134384154, 3, 1, 8], [28.6685891535849, 4, 1, 8], [28.784866873473828, 5, 1, 8], [40.297211452049474, 6, 1, 8], [39.16705376924561, 7, 1, 9], [35.92049515357918, 8, 1, 9], [26.228638606747936, 9, 1, 9], [26.395568637025303, 10, 1, 9], [23.865881861420803, 11, 1, 10], [30.582074724489644, 12, 1, 10], [23.283549008150132, 13, 1, 10]]
[[40.73940395902784, 1, 2, 10], [27.97644564673734, 2, 1, 11], [48.38091230329593, 3, 2, 11], [22.997600290566197, 4, 1, 11], [61.462881365866416, 5, 2, 11], [25.509576374619755, 6, 1, 11], [67.87765668610027, 7, 2, 12], [21.911778134998496, 8, 1, 12], [68.6920310296004, 9, 2, 12], [36.1436413823178, 10, 1, 12], [90.42034417242616, 11, 3, 1], [38.22483347560874, 12, 1, 1], [25.30799523552323, 13, 1, 1]]
[[42.28675960156005, 1, 2, 1], [19.902400482926897, 2, 1, 2], [13.341311502079055, 3, 1, 2], [27.733914772354908, 4, 1, 2], [33.71482170865261, 5, 1, 2], [19.84314763055685, 6, 1, 3], [35.432767163350704, 7, 1, 3], [40.433544985062376, 8, 1, 3], [48.86219910753367, 9, 1, 3], [58.48830589036196, 10, 1, 3], [30.678073297601312, 11, 1, 4], [43.27299904441296, 12, 1, 4], [38.88862189265479, 13, 1, 4]]
[[105.65366383247006, 1, 2, 4], [58.2454048323612, 2, 1, 5], [41.34528486911326, 3, 1, 5], [55.25688576267778, 4, 1, 5], [66.18353596007955, 5, 1, 5], [93.40211447948838, 6, 1, 5], [49.48563236358733, 7, 1, 6], [44.295835079317676, 8, 1, 6], [88.32103459661533, 9, 3, 6], [19.791804465292735, 10, 1, 6], [17.140123849169388, 11, 1, 7], [40.81098670984299, 12, 2, 7], [24.002240243992368, 13, 1, 7]]
[[52.15343919219899, 1, 2, 7], [29.11540212421152, 2, 1, 8], [55.71489459634711, 3, 2, 8], [24.619512185361717, 4, 1, 8], [61.33915516133641, 5, 2, 8], [36.464489017042695, 6, 1, 8], [68.39005502220125, 7, 2, 9], [33.100730037476346, 8, 1, 9], [66.30053308782551, 9, 3, 9], [22.872355671427325, 10, 1, 9], [20.49715701083547, 11, 1, 10], [45.94907383443042, 12, 2, 10], [19.22620712595135, 13, 1, 10]]
[[32.50748748501951, 1, 2, 10], [23.384692894727337, 2, 1, 11], [40.391272834419674, 3, 2, 11], [19.47116843448786, 4, 1, 11], [30.716047942005552, 5, 1, 11], [20.935761186227317, 6, 1, 11], [41.91149533879695, 7, 1, 12], [17.130378959650308, 8, 1, 12], [27.804159130561466, 9, 1, 12], [30.861130239798413, 10, 1, 12], [21.115902330095913, 11, 1, 1], [33.60595014428683, 12, 1, 1], [19.552789320628705, 13, 1, 1]]
[[31.222337478529166, 1, 2, 1], [14.002358168405117, 2, 1, 1], [8.298069582787019, 3, 1, 2], [22.946332652913405, 4, 1, 2], [29.156412155068526, 5, 1, 2], [14.139917343798865, 6, 1, 2], [30.28162476548407, 7, 1, 3], [34.771200930670474, 8, 1, 3], [43.112642528535666, 9, 1, 3], [53.083205822852776, 10, 1, 3], [25.151193259961843, 11, 1, 4], [37.04139976620007, 12, 1, 4], [34.01912922629451, 13, 1, 4]]
[[93.70754845783321, 1, 2, 4], [52.343170762686164, 2, 1, 5], [35.648356747348885, 3, 1, 5], [49.058189056348006, 4, 1, 5], [60.06447428220875, 5, 1, 5], [87.49688354204332, 6, 1, 5], [43.11357582660399, 7, 1, 6], [37.81665124431727, 8, 1, 6], [45.10730254420694, 9, 1, 6], [24.109449633392202, 10, 2, 6], [10.433713875638382, 11, 1, 7], [29.15364573247942, 12, 2, 7], [17.314365133798944, 13, 1, 7]]
[[41.47125666477851, 1, 2, 7], [23.583159756770353, 2, 1, 8], [46.771455641094434, 3, 2, 8], [20.138255284298364, 4, 1, 8], [52.009361862831625, 5, 2, 8], [31.759129780395565, 6, 1, 8], [58.66930815349197, 7, 2, 9], [28.146884582239164, 8, 1, 9], [50.88968920789422, 9, 3, 9], [17.40873218202204, 10, 1, 9], [15.977464243641453, 11, 1, 10], [35.346445962691305, 12, 2, 10], [14.028057068726778, 13, 1, 10]]
[[29.568935647733298, 1, 2, 10], [22.275340677006923, 2, 1, 10], [19.0024603308053, 3, 1, 11], [17.86586610334752, 4, 1, 11], [28.60269397334537, 5, 1, 11], [19.000431039782917, 6, 1, 11], [39.87859588209995, 7, 1, 12], [14.505696438101388, 8, 1, 12], [25.592763831303017, 9, 1, 12], [28.18771971413038, 10, 1, 12], [18.97622004946568, 11, 1, 1], [32.66184547819813, 12, 1, 1], [17.788186962102106, 13, 1, 1]]
[[33.24989575615089, 1, 2, 1], [14.901889296316739, 2, 1, 1], [9.388085385122636, 3, 1, 2], [24.471959574457948, 4, 1, 2], [30.350163071385758, 5, 1, 2], [15.51861537080126, 6, 1, 2], [31.983901603215557, 7, 1, 3], [35.45117307218443, 8, 1, 3], [45.0317100536834, 9, 1, 3], [54.600178913947744, 10, 1, 3], [27.67268370918296, 11, 1, 4], [38.4011353994875, 12, 1, 4], [35.5040843445739, 13, 1, 4]]
[[99.85665368288834, 1, 2, 4], [55.21887747146798, 2, 1, 5], [38.50043371902001, 3, 1, 5], [52.96658753480071, 4, 1, 5], [63.201659892767424, 5, 1, 5], [91.10451671864968, 6, 1, 5], [46.452209686822364, 7, 1, 6], [41.23279149863305, 8, 1, 6], [48.750381310228, 9, 1, 6], [32.58684488156238, 10, 2, 6], [14.263503777169703, 11, 1, 7], [37.36824828285935, 12, 2, 7], [21.935904556677677, 13, 1, 7]]
[[53.2607691801846, 1, 2, 7], [29.487319457959977, 2, 1, 7], [32.95651823944201, 3, 1, 8], [26.091897063358225, 4, 1, 8], [26.48088861433517, 5, 1, 8], [37.59283277674841, 6, 1, 8], [36.490566509593094, 7, 1, 9], [34.24674609100774, 8, 1, 9], [23.98736123256309, 9, 1, 9], [24.43052508860604, 10, 1, 9], [22.087986287133525, 11, 1, 10], [27.942149604878665, 12, 1, 10], [21.029652107121102, 13, 1, 10]]
[[45.447458677591534, 1, 2, 10], [29.650641886162628, 2, 1, 10], [53.34147305272996, 3, 2, 11], [26.135717975314513, 4, 1, 11], [36.588636191275135, 5, 1, 11], [26.823527490597623, 6, 1, 11], [47.9741976531719, 7, 1, 12], [23.31064502211791, 8, 1, 12], [34.31859823150094, 9, 1, 12], [36.69892845518228, 10, 1, 12], [27.35375237199321, 11, 1, 1], [41.33270984358351, 12, 1, 1], [26.353287725976088, 13, 1, 1]]
[[37.82594590317899, 1, 2, 1], [17.264547290732928, 2, 1, 1], [12.171017390812963, 3, 1, 2], [27.264124065014965, 4, 1, 2], [32.705484516022324, 5, 1, 2], [17.696253602806035, 6, 1, 2], [34.56946781651083, 7, 1, 3], [37.78388616023632, 8, 1, 3], [47.69589237472805, 9, 1, 3], [57.59549803871094, 10, 1, 3], [29.63452310540777, 11, 1, 4], [41.85990347574935, 12, 1, 4], [37.77834369746083, 13, 1, 4]]
